ano;motivo;sexo;faixa_etaria;percentual
2019;Precisava trabalhar;Masculino;15 a 17 anos;8.76
2019;Precisava trabalhar;Masculino;18 a 24 anos;8.28
2019;Precisava trabalhar;Masculino;25 a 29 anos;10.40
2019;Precisava trabalhar;Feminino;15 a 17 anos;4.12
2019;Precisava trabalhar;Feminino;18 a 24 anos;3.89
2019;Precisava trabalhar;Feminino;25 a 29 anos;4.89
2019;Não tinha escola na localidade ou esta ficava distante;Masculino;15 a 17 anos;0.27
2019;Não tinha escola na localidade ou esta ficava distante;Masculino;18 a 24 anos;0.28
2019;Não tinha escola na localidade ou esta ficava distante;Masculino;25 a 29 anos;0.30
2019;Não tinha escola na localidade ou esta ficava distante;Feminino;15 a 17 anos;0.46
2019;Não tinha escola na localidade ou esta ficava distante;Feminino;18 a 24 anos;0.49
2019;Não tinha escola na localidade ou esta ficava distante;Feminino;25 a 29 anos;0.52
2019;Faltava vaga na escola ou não tinha o turno letivo desejado;Masculino;15 a 17 anos;0.17
2019;Faltava vaga na escola ou não tinha o turno letivo desejado;Masculino;18 a 24 anos;0.17
2019;Faltava vaga na escola ou não tinha o turno letivo desejado;Masculino;25 a 29 anos;0.04
2019;Faltava vaga na escola ou não tinha o turno letivo desejado;Feminino;15 a 17 anos;0.15
2019;Faltava vaga na escola ou não tinha o turno letivo desejado;Feminino;18 a 24 anos;0.15
2019;Faltava vaga na escola ou não tinha o turno letivo desejado;Feminino;25 a 29 anos;0.04
2019;Faltava dinheiro para pagar mensalidade, transporte, material escolar etc.;Masculino;15 a 17 anos;0.09
2019;Faltava dinheiro para pagar mensalidade, transporte, material escolar etc.;Masculino;18 a 24 anos;0.13
2019;Faltava dinheiro para pagar mensalidade, transporte, material escolar etc.;Masculino;25 a 29 anos;0.10
2019;Faltava dinheiro para pagar mensalidade, transporte, material escolar etc.;Feminino;15 a 17 anos;0.13
2019;Faltava dinheiro para pagar mensalidade, transporte, material escolar etc.;Feminino;18 a 24 anos;0.18
2019;Faltava dinheiro para pagar mensalidade, transporte, material escolar etc.;Feminino;25 a 29 anos;0.14
2019;Por gravidez;Masculino;15 a 17 anos;0.00
2019;Por gravidez;Masculino;18 a 24 anos;0.00
2019;Por gravidez;Masculino;25 a 29 anos;0.00
2019;Por gravidez;Feminino;15 a 17 anos;3.72
2019;Por gravidez;Feminino;18 a 24 anos;3.53
2019;Por gravidez;Feminino;25 a 29 anos;2.92
2019;Tinha que realizar afazeres domésticos ou cuidar de criança, adolescente, idoso ou pessoa com deficiência;Masculino;15 a 17 anos;0.09
2019;Tinha que realizar afazeres domésticos ou cuidar de criança, adolescente, idoso ou pessoa com deficiência;Masculino;18 a 24 anos;0.09
2019;Tinha que realizar afazeres domésticos ou cuidar de criança, adolescente, idoso ou pessoa com deficiência;Masculino;25 a 29 anos;0.11
2019;Tinha que realizar afazeres domésticos ou cuidar de criança, adolescente, idoso ou pessoa com deficiência;Feminino;15 a 17 anos;1.62
